Number,TEOS concentration,Alcohol concentration,Ammonia concentration,Water concentration,NaCl concentration,Agitation,Temperature,Time,Mixture volume,Mixture mass,Mixture mass error,Container volume,Aggregate speed,Size,Standard deviation,Polydispersity,Measurement technique,Concentration Units,Alcohol,Year,Reference
268,0.37,,0.40,3.95,0,,25,2880,,,,100,,86.1,,,DLS,M,EtOH,2016,10.1080/01932691.2016.1143373
269,0.55,,0.40,3.95,0,,25,2880,,,,100,,76.0,,,DLS,M,EtOH,2016,10.1080/01932691.2016.1143373
270,0.73,,0.40,3.95,0,,25,2880,,,,100,,74.1,,,DLS,M,EtOH,2016,10.1080/01932691.2016.1143373
271,0.81,,0.40,3.95,0,,25,2880,,,,100,,72.6,,,DLS,M,EtOH,2016,10.1080/01932691.2016.1143373
272,0.37,,0.40,7.13,0,,25,2880,,,,100,,132.2,,,DLS,M,EtOH,2016,10.1080/01932691.2016.1143373
273,0.55,,0.40,7.13,0,,25,2880,,,,100,,129.8,,,DLS,M,EtOH,2016,10.1080/01932691.2016.1143373
274,0.73,,0.40,7.13,0,,25,2880,,,,100,,114.4,,,DLS,M,EtOH,2016,10.1080/01932691.2016.1143373
275,0.81,,0.40,7.13,0,,25,2880,,,,100,,121.1,,,DLS,M,EtOH,2016,10.1080/01932691.2016.1143373
276,1.27,,0.10,5.63,0,,60,300,,,,1000,,24.1,9.7,,TEM,M,EtOH,2012,10.1021/jp3111875
277,0.05,,0.30,5.63,0,,60,300,,,,1000,,28.7,13.3,,TEM,M,EtOH,2012,10.1021/jp3111875
278,1.27,,0.10,5.63,0,,50,300,,,,1000,,42.3,12.1,,TEM,M,EtOH,2012,10.1021/jp3111875
279,0.22,,0.30,5.63,0,,60,300,,,,1000,,51.3,9.7,,TEM,M,EtOH,2012,10.1021/jp3111875
280,0.1550,,0.318,0.855,0,,20,,,,,,,18.0,20,,TEM,M,EtOH,1992,10.1016/0022-3093(92)90064-Q
281,0.0119,,0.682,5.51,0,,20,,,,,,,100.4,150,,TEM,M,EtOH,1992,10.1016/0022-3093(92)90064-Q
282,0.1700,,0.680,1.65,0,,20,,,,,,,61.8,13,,TEM,M,EtOH,1992,10.1016/0022-3093(92)90064-Q
283,0.1670,,0.512,1.58,0,,20,,,,,,,62.4,13,,TEM,M,EtOH,1992,10.1016/0022-3093(92)90064-Q
284,0.1590,,1.120,3.01,0,,25,,,,,,,124.8,11,,TEM,M,EtOH,1992,10.1016/0022-3093(92)90064-Q
285,0.1600,,0.986,2.65,0,,20,,,,,,,178.8,6,,TEM,M,EtOH,1992,10.1016/0022-3093(92)90064-Q
286,0.1690,,0.960,2.58,0,,55,,,,,,,150.4,21,,TEM,M,EtOH,1992,10.1016/0022-3093(92)90064-Q
287,0.1480,,1.970,5.31,0,,10,,,,,,,962.0,,,TEM,M,EtOH,1992,10.1016/0022-3093(92)90064-Q
288,0.1610,,0.928,2.50,0,,20,,,,,,,36.4,16,,TEM,M,MeOH,1992,10.1016/0022-3093(92)90064-Q
289,0.1780,,0.383,1.03,0,,20,,,,,,,48.4,12,,TEM,M,PrOH,1992,10.1016/0022-3093(92)90064-Q
290,0.10,,0.2,6.00,0.0001,,20,240,,,,,,200,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
291,1.00,,0.20,6.00,0.01,,20,240,,,,,,340,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
292,0.10,,0.20,20.00,0.01,,20,1440,,,,,,630,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
293,1.00,,0.20,20.00,0.0001,,20,1440,,,,,,1730,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
294,0.10,,1.00,6.00,0.01,,20,1440,,,,,,1020,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
295,1.00,,1.00,6.00,0.0001,,20,1440,,,,,,320,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
296,0.10,,1.00,20.00,0.0001,,20,240,,,,,,330,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
297,1.00,,1.00,20.00,0.01,,20,240,,,,,,1020,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
298,0.10,,0.20,6.00,0.0001,,60,1440,,,,,,270,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
299,1.00,,0.20,6.00,0.01,,60,1440,,,,,,330,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
300,0.10,,0.20,20.00,0.01,,60,240,,,,,,410,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
301,1.00,,0.20,20.00,0.0001,,60,240,,,,,,410,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
302,0.10,,1.00,6.00,0.01,,60,240,,,,,,1350,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
303,1.00,,1.00,6.00,0.0001,,60,240,,,,,,310,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
304,0.10,,1.00,20.00,0.0001,,60,1440,,,,,,230,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
305,1.00,,1.00,20.00,0.01,,60,1440,,,,,,850,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
306,0.50,,0.60,13.00,0.005,,40,840,,,,,,1010,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
307,0.50,,0.60,13.00,0.005,,40,840,,,,,,1040,,,SEM,M,EtOH,1997,10.1016/S0927-7757(96)03832-0
308,0.17,13.91,2.23,6.85,0,,26,150,,,,,,289,11.3,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
309,0.15,14.62,1.61,5.41,0,,26,150,,,,,,280,13,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
310,0.14,15.20,1.10,4.23,0,,26,150,,,,,,266,7.8,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
311,0.24,13.68,2.19,6.74,0,,26,150,,,,,,422,17.7,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
312,0.21,14.06,1.93,6.14,0,,26,150,,,,,,295,8.1,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
313,0.19,14.67,1.41,4.94,0,,26,150,,,,,,277,12.9,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
314,0.26,14.46,1.39,4.87,0,,26,150,,,,,,463,17.5,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
315,0.23,14.24,1.71,5.63,0,,26,150,,,,,,293,9.1,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
316,0.29,13.91,1.78,5.77,0,,26,150,,,,,,309,15.5,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
317,0.27,14.62,1.21,4.43,0,,26,150,,,,,,295,9.1,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
318,0.29,13.53,2.17,6.67,0,,26,150,,,,,,536,23.7,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
319,0.29,14.67,1.06,4.08,0,,26,150,,,,,,285,9.7,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
320,0.32,14.06,1.55,5.20,0,,26,150,,,,,,380,13.6,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
321,0.15,14.50,1.33,6.07,0,,26,150,,,,,,390,10.6,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
322,0.23,14.26,1.30,5.96,0,,26,150,,,,,,450,13.6,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
323,0.19,13.81,1.56,7.61,0,,26,150,,,,,,437,19.5,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
324,0.30,13.45,1.52,7.42,0,,26,150,,,,,,528,20.3,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
325,0.17,14.13,2.15,5.42,0,,26,150,,,,,,376,10.4,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
326,0.31,13.68,2.08,5.24,0,,26,150,,,,,,390,12.7,,DLS,M,EtOH,2006,10.1016/j.colsurfa.2006.03.015
327,0.17,,0.80,3.30,0,,55,120,51.9,,,120,,49,9.5,,TEM,M,EtOH,2010,10.1016/j.colsurfa.2010.02.031
328,0.17,,0.60,2.50,0,,55,120,51.9,,,120,,27,13.3,,TEM,M,EtOH,2010,10.1016/j.colsurfa.2010.02.031
329,0.17,,1.80,8.60,0,,40,120,51.9,,,120,,96,7.8,,TEM,M,MeOH,2010,10.1016/j.colsurfa.2010.02.031
330,0.17,,1.70,7.70,0,,40,120,51.9,,,120,,67,9.8,,TEM,M,MeOH,2010,10.1016/j.colsurfa.2010.02.031
331,0.17,,1.40,5.80,0,,55,120,51.9,,,120,,81,9.5,,TEM,M,MeOH-EtOH,2010,10.1016/j.colsurfa.2010.02.031
332,0.17,,1.20,5.00,0,,55,120,51.9,,,120,,53,9.5,,TEM,M,MeOH-EtOH,2010,10.1016/j.colsurfa.2010.02.031
333,0.17,,1.10,4.50,0,,55,120,51.9,,,120,,38,12.8,,TEM,M,MeOH-EtOH,2010,10.1016/j.colsurfa.2010.02.031
334,0.49,15.33,2.02,8.71,0,,60,120,58,,,250,,398.00,,0.041,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
335,0.41,16.42,1.68,7.23,0,,60,120,70,,,250,,287.0,,0.036,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
336,0.36,17.02,1.49,6.41,0,,60,120,79,,,250,,257.0,,0.03,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
337,0.32,17.59,1.30,5.63,0,,60,120,90,,,250,,208.0,,0.031,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
338,0.29,18.00,1.17,5.08,0,,60,120,100,,,250,,159.0,,0.024,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
339,0.24,18.64,0.97,4.20,0,,60,120,121,,,250,,101.0,,0.037,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
340,0.20,19.09,0.83,3.59,0,,60,120,142,,,250,,73.0,,0.053,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
341,0.49,15.33,2.02,8.71,0,,60,120,58,,,250,,397.0,,0.041,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
342,0.46,15.74,1.89,8.15,0,,60,120,62,,,250,,400.0,,0.036,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
343,0.45,15.92,1.83,7.90,0,,60,120,64,,,250,,350.0,,0.111,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
344,0.43,16.18,1.75,7.55,0,,60,120,67,,,250,,369.0,,0.028,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
345,0.41,16.42,1.68,7.23,0,,60,120,70,,,250,,282.0,,0.028,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
346,0.40,16.56,1.63,7.03,0,,60,120,72,,,250,,278.0,,0.002,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
347,0.39,16.70,1.59,6.84,0,,60,120,74,,,250,,288.0,,0.04,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
348,0.37,16.90,1.53,6.57,0,,60,120,77,,,250,,270.0,,0.087,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
349,0.36,17.02,1.49,6.41,0,,60,120,69,,,250,,259.0,,0.05,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
350,0.35,17.13,1.45,6.25,0,,60,120,81,,,250,,242.0,,0.007,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
351,0.34,17.30,1.40,6.03,0,,60,120,84,,,250,,249.0,,0.025,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
352,0.32,17.59,1.30,5.63,0,,60,120,90,,,250,,207.0,,0.036,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
353,0.30,17.80,1.24,5.34,0,,60,120,95,,,250,,181.0,,0.016,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
354,0.29,18.00,1.17,5.08,0,,60,120,100,,,250,,159.0,,0.024,DLS,M,EtOH,2016,10.1007/s11051-016-3691-8
355,0.49,15.33,2.02,8.71,0,,60,120,58,,,250,,391.0,13.8,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
356,0.46,15.74,1.89,8.15,0,,60,120,62,,,250,,393.0,12.2,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
357,0.45,15.92,1.83,7.90,0,,60,120,64,,,250,,320.0,14.7,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
358,0.43,16.18,1.75,7.55,0,,60,120,67,,,250,,343.0,7.9,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
359,0.41,16.42,1.68,7.23,0,,60,120,70,,,250,,300.0,9.3,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
360,0.40,16.56,1.63,7.03,0,,60,120,72,,,250,,291.0,9.3,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
361,0.39,16.70,1.59,6.84,0,,60,120,74,,,250,,307.0,9.1,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
362,0.37,16.90,1.53,6.57,0,,60,120,77,,,250,,267.0,8.2,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
363,0.36,17.02,1.49,6.41,0,,60,120,69,,,250,,252.0,8.7,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
364,0.35,17.13,1.45,6.25,0,,60,120,81,,,250,,254.0,13.8,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
365,0.34,17.30,1.40,6.03,0,,60,120,84,,,250,,260.0,10.4,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
366,0.32,17.59,1.30,5.63,0,,60,120,90,,,250,,210.0,9.5,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
367,0.30,17.80,1.24,5.34,0,,60,120,95,,,250,,187.0,12.8,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
368,0.29,18.00,1.17,5.08,0,,60,120,100,,,250,,173.0,21.4,,SEM,M,EtOH,2016,10.1007/s11051-016-3691-8
369,0.1805,15.5287,0.5343,3.1700,0,1000,22,4320,10,,,,,63.280,12.53,,TEM,M,EtOH,2020,10.3390/ma13143088
370,0.1805,15.3599,0.6679,3.5090,0,1000,22,4320,10,,,,,131.463,9.31,,TEM,M,EtOH,2020,10.3390/ma13143088
371,0.1805,15.1911,0.8015,3.8918,0,1000,22,4320,10,,,,,253.835,5.10,,TEM,M,EtOH,2020,10.3390/ma13143088
372,0.1805,15.0220,0.9351,4.2526,0,1000,22,4320,10,,,,,266.276,5.47,,TEM,M,EtOH,2020,10.3390/ma13143088
373,0.1805,14.8535,1.0686,4.6135,0,1000,22,4320,10,,,,,294.691,5.91,,TEM,M,EtOH,2020,10.3390/ma13143088
374,0.1805,14.6848,1.2022,4.9744,0,1000,22,4320,10,,,,,291.014,6.73,,TEM,M,EtOH,2020,10.3390/ma13143088
375,0.1805,14.5160,1.3358,5.3352,0,1000,22,4320,10,,,,,299.843,5.11,,TEM,M,EtOH,2020,10.3390/ma13143088
376,0.1805,14.3472,1.4694,5.6961,0,1000,22,4320,10,,,,,299.820,5.35,,TEM,M,EtOH,2020,10.3390/ma13143088
377,0.1805,14.1784,1.6030,6.0570,0,1000,22,4320,10,,,,,317.531,5.14,,TEM,M,EtOH,2020,10.3390/ma13143088
378,0.1805,14.0096,1.7365,6.4178,0,1000,22,4320,10,,,,,325.260,5.15,,TEM,M,EtOH,2020,10.3390/ma13143088
379,0.1805,13.8408,1.8701,6.7787,0,1000,22,4320,10,,,,,337.832,3.38,,TEM,M,EtOH,2020,10.3390/ma13143088
380,0.1805,13.6720,2.0037,7.1396,0,1000,22,4320,10,,,,,353.191,5.26,,TEM,M,EtOH,2020,10.3390/ma13143088
381,0.1805,13.5032,2.1373,7.5004,0,1000,22,4320,10,,,,,373.210,5.69,,TEM,M,EtOH,2020,10.3390/ma13143088
382,0.1805,13.1656,2.4044,8.2221,0,1000,22,4320,10,,,,,383.613,5.41,,TEM,M,EtOH,2020,10.3390/ma13143088
383,0.1805,12.8281,2.6716,8.9439,0,1000,22,4320,10,,,,,386.761,4.52,,TEM,M,EtOH,2020,10.3390/ma13143088
384,0.1805,12.4905,2.9388,9.6656,0,1000,22,4320,10,,,,,395.760,4.34,,TEM,M,EtOH,2020,10.3390/ma13143088
385,0.1805,12.1529,3.2059,10.3873,0,1000,22,4320,10,,,,,405.391,3.48,,TEM,M,EtOH,2020,10.3390/ma13143088
386,0.1805,11.8153,3.4731,11.1091,0,1000,22,4320,10,,,,,420.410,3.42,,TEM,M,EtOH,2020,10.3390/ma13143088
387,0.1805,16.2136,0.4809,1.4470,0,1000,22,4320,10,,,,,13.242,20.77,,TEM,M,EtOH,2020,10.3390/ma13143088
388,0.1805,16.1785,0.5076,1.5225,0,1000,22,4320,10,,,,,19.647,15.89,,TEM,M,EtOH,2020,10.3390/ma13143088
389,0.1805,16.1434,0.5343,1.5981,0,1000,22,4320,10,,,,,25.812,13.67,,TEM,M,EtOH,2020,10.3390/ma13143088
390,0.1805,16.1083,0.5610,1.6737,0,1000,22,4320,10,,,,,27.825,14.53,,TEM,M,EtOH,2020,10.3390/ma13143088
391,0.1805,16.0732,0.5878,1.7493,0,1000,22,4320,10,,,,,33.458,13.89,,TEM,M,EtOH,2020,10.3390/ma13143088
392,0.1805,16.0381,0.6145,1.8249,0,1000,22,4320,10,,,,,40.472,12.20,,TEM,M,EtOH,2020,10.3390/ma13143088
393,0.1805,16.0030,0.6412,1.9005,0,1000,22,4320,10,,,,,44.143,12.82,,TEM,M,EtOH,2020,10.3390/ma13143088
394,0.1805,15.9679,0.6679,1.9761,0,1000,22,4320,10,,,,,47.778,13.17,,TEM,M,EtOH,2020,10.3390/ma13143088
395,0.1805,15.9328,0.6946,2.0517,0,1000,22,4320,10,,,,,53.635,12.99,,TEM,M,EtOH,2020,10.3390/ma13143088
396,0.1805,15.8977,0.7213,2.1273,0,1000,22,4320,10,,,,,61.214,12.29,,TEM,M,EtOH,2020,10.3390/ma13143088
397,0.1805,15.8626,0.7480,2.2029,0,1000,22,4320,10,,,,,67.213,13.85,,TEM,M,EtOH,2020,10.3390/ma13143088
398,0.1805,15.8275,0.7748,2.2784,0,1000,22,4320,10,,,,,72.103,13.76,,TEM,M,EtOH,2020,10.3390/ma13143088
399,0.1805,15.7924,0.8015,2.3540,0,1000,22,4320,10,,,,,81.944,14.55,,TEM,M,EtOH,2020,10.3390/ma13143088
400,0.1805,15.6170,0.9351,2.7320,0,1000,22,4320,10,,,,,101.456,13.23,,TEM,M,EtOH,2020,10.3390/ma13143088
401,0.1805,15.5292,1.0018,2.9210,0,1000,22,4320,10,,,,,131.319,16.41,,TEM,M,EtOH,2020,10.3390/ma13143088
402,0.1805,15.2660,1.2022,3.4879,0,1000,22,4320,10,,,,,277.079,3.69,,TEM,M,EtOH,2020,10.3390/ma13143088
403,0.1805,14.2132,2.0037,5.7556,0,1000,22,4320,10,,,,,348.721,3.41,,TEM,M,EtOH,2020,10.3390/ma13143088
404,0.1805,12.6340,3.2059,9.1572,0,1000,22,4320,10,,,,,396.782,2.29,,TEM,M,EtOH,2020,10.3390/ma13143088
405,0.1805,16.1434,0.5343,1.5981,0,1000,22,4320,10,,,,,26.321,14.86,,TEM,M,EtOH,2020,10.3390/ma13143088
406,0.1805,16.0557,0.6011,1.7871,0,1000,22,4320,10,,,,,39.112,11.70,,TEM,M,EtOH,2020,10.3390/ma13143088
407,0.1805,15.9679,0.6679,1.9761,0,1000,22,4320,10,,,,,48.213,14.18,,TEM,M,EtOH,2020,10.3390/ma13143088
408,0.1805,15.8802,0.7347,2.1651,0,1000,22,4320,10,,,,,65.781,13.72,,TEM,M,EtOH,2020,10.3390/ma13143088
409,0.1805,15.7924,0.8015,2.3540,0,1000,22,4320,10,,,,,82.094,14.63,,TEM,M,EtOH,2020,10.3390/ma13143088
410,0.1805,15.7047,0.8683,2.5430,0,1000,22,4320,10,,,,,95.679,13.57,,TEM,M,EtOH,2020,10.3390/ma13143088
411,0.1805,15.6170,0.9351,2.7320,0,1000,22,4320,10,,,,,114.135,12.66,,TEM,M,EtOH,2020,10.3390/ma13143088
412,0.1805,15.5292,1.0018,2.9210,0,1000,22,4320,10,,,,,136.078,11.52,,TEM,M,EtOH,2020,10.3390/ma13143088
413,0.1,,0.8,3.0,0,,20,,,,,,,274,5.2,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
414,0.2,,0.8,3.0,0,,20,,,,,,,267,10.00,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
415,0.4,,0.8,3.0,0,,20,,,,,,,161,15.90,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
416,0.2,,0.8,3.0,0,,40,,,,,,,146,8.63,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
417,0.1,,0.8,3.0,0,,60,,,,,,,89,11.27,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
418,0.2,,0.8,3.0,0,,60,,,,,,,87,9.77,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
419,0.4,,0.8,3.0,0,,60,,,,,,,86,9.62,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
420,0.2,,0.8,8.0,0,,20,,,,,,,665,3.76,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
421,0.2,,0.8,8.0,0,,40,,,,,,,309,4.92,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
422,0.2,,0.8,8.0,0,,60,,,,,,,186,5.65,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
423,0.1,,0.8,13.0,0,,20,,,,,,,283,11.20,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
424,0.2,,0.8,13.0,0,,20,,,,,,,555,2.79,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
425,0.4,,0.8,13.0,0,,20,,,,,,,692,2.31,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
426,0.2,,0.8,13.0,0,,40,,,,,,,310,4.00,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
427,0.1,,0.8,13.0,0,,60,,,,,,,166,9.22,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
428,0.2,,0.8,13.0,0,,60,,,,,,,240,5.33,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
429,0.4,,0.8,13.0,0,,60,,,,,,,224,4.02,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
430,0.2,,2.5,3.0,0,,20,,,,,,,510,5.49,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
431,0.2,,2.5,3.0,0,,40,,,,,,,311,8.04,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
432,0.2,,2.5,3.0,0,,60,,,,,,,185,8.00,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
433,0.2,,2.5,8.0,0,,20,,,,,,,633,1.79,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
434,0.2,,2.5,8.0,0,,40,,,,,,,550,2.13,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
435,0.2,,2.5,8.0,0,,40,,,,,,,572,2.12,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
436,0.2,,2.5,8.0,0,,40,,,,,,,537,2.03,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
437,0.2,,2.5,8.0,0,,60,,,,,,,260,7.69,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
438,0.2,,2.5,13.0,0,,20,,,,,,,550,2.13,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
439,0.2,,2.5,13.0,0,,40,,,,,,,320,4.31,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
440,0.2,,2.5,13.0,0,,60,,,,,,,261,6.40,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
441,0.1,,4.2,3.0,0,,20,,,,,,,588,3.86,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
442,0.2,,4.2,3.0,0,,20,,,,,,,660,6.06,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
443,0.4,,4.2,3.0,0,,20,,,,,,,660,,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
444,0.2,,4.2,3.0,0,,40,,,,,,,421,6.10,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
445,0.1,,4.2,3.0,0,,60,,,,,,,242,4.46,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
446,0.2,,4.2,3.0,0,,60,,,,,,,300,10.17,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
447,0.4,,4.2,3.0,0,,60,,,,,,,395,12.61,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
448,0.2,,4.2,8.0,0,,20,,,,,,,730,6.85,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
449,0.2,,4.2,8.0,0,,40,,,,,,,534,5.99,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
450,0.2,,4.2,8.0,0,,60,,,,,,,310,4.84,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
451,0.1,,4.2,13.0,0,,20,,,,,,,417,1.97,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
452,0.2,,4.2,13.0,0,,20,,,,,,,602,1.63,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
453,0.4,,4.2,13.0,0,,20,,,,,,,600,,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
454,0.2,,4.2,13.0,0,,40,,,,,,,466,1.72,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
455,0.1,,4.2,13.0,0,,60,,,,,,,271,3.36,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
456,0.2,,4.2,13.0,0,,60,,,,,,,283,4.03,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
457,0.4,,4.2,13.0,0,,60,,,,,,,308,2.79,,TEM,M,EtOH,1994,10.1016/0955-2219(94)90087-6
458,0.250,12.14,1.09,11.67,0,250,20,1440,,,,,,500,4,,SEM,M,EtOH,2019,Suna2019
459,0.250,12.14,1.09,5.67,0,250,20,1440,,,,,,526,3,,SEM,M,EtOH,2019,Suna2019
460,0.250,12.14,1.09,11.67,0,250,20,1440,,,,,,514,5,,SEM,M,EtOH,2019,Suna2019
461,0.250,12.14,1.09,17.67,0,250,20,1440,,,,,,442,4,,SEM,M,EtOH,2019,Suna2019
462,0.250,12.14,0.27,11.67,0,250,20,1440,,,,,,384,7,,SEM,M,EtOH,2019,Suna2019
463,0.250,12.14,0.55,11.67,0,250,20,1440,,,,,,452,14,,SEM,M,EtOH,2019,Suna2019
464,0.250,12.14,1.09,11.67,0,250,20,1440,,,,,,530,17,,SEM,M,EtOH,2019,Suna2019
465,0.250,12.14,2.18,11.67,0,250,20,1440,,,,,,608,4,,SEM,M,EtOH,2019,Suna2019
466,0.250,12.14,3.27,11.67,0,250,20,1440,,,,,,542,10,,SEM,M,EtOH,2019,Suna2019
467,0.050,12.14,1.09,11.67,0,250,20,1440,,,,,,302,18,,SEM,M,EtOH,2019,Suna2019
468,0.100,12.14,1.09,11.67,0,250,20,1440,,,,,,381,10,,SEM,M,EtOH,2019,Suna2019
469,0.180,12.14,1.09,11.67,0,250,20,1440,,,,,,498,7,,SEM,M,EtOH,2019,Suna2019
470,0.250,12.14,1.09,11.67,0,250,20,1440,,,,,,521,9,,SEM,M,EtOH,2019,Suna2019
